0 :app:preBuild

1 :app:preA32ReleaseBuild

2 :app:generateA32ReleaseBuildConfig
O: <app>/generated/source/buildConfig/a32/release

3 :app:javaPreCompileA32Release
O: <app>/intermediates/annotation_processor_list/a32Release/javaPreCompileA32Release/annotationProcessors.json

4 :lib-cuscuta:cppVersions
O: lib-cuscuta/src/main/cpp/global_version.h

5 :lib-cuscuta:preBuild

6 :lib-cuscuta:preReleaseBuild

7 :lib-cuscuta:writeReleaseAarMetadata
O: <lib>/intermediates/aar_metadata/release/writeReleaseAarMetadata/aar-metadata.properties

8 :app:checkA32ReleaseAarMetadata
O: <app>/intermediates/aar_metadata_check/a32Release/checkA32ReleaseAarMetadata

9 :app:generateA32ReleaseResValues
O: <app>/generated/res/resValues/a32/release

10 :lib-cuscuta:generateReleaseResValues
O: <lib>/generated/res/resValues/release

11 :lib-cuscuta:generateReleaseResources
O: <lib>/intermediates/nested_resources_validation_report/release/generateReleaseResources/nestedResourcesValidationReport.txt

12 :lib-cuscuta:packageReleaseResources
O: <lib>/intermediates/data_binding_layout_info_type_package/release/packageReleaseResources/out
O: <lib>/generated/res/pngs/release
O: <lib>/intermediates/incremental/release/packageReleaseResources
O: <lib>/intermediates/packaged_res/release/packageReleaseResources
O: <lib>/intermediates/public_res/release/packageReleaseResources/public.txt

13 :app:mapA32ReleaseSourceSetPaths
O: <app>/intermediates/source_set_path_map/a32Release/mapA32ReleaseSourceSetPaths/file-map.txt

14 :app:generateA32ReleaseResources
O: <app>/intermediates/nested_resources_validation_report/a32Release/generateA32ReleaseResources/nestedResourcesValidationReport.txt

15 :app:mergeA32ReleaseResources
O: <app>/intermediates/merged_res_blame_folder/a32Release/mergeA32ReleaseResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/a32Release/mergeA32ReleaseResources/out
O: <app>/generated/res/pngs/a32/release
O: <app>/intermediates/incremental/a32Release/mergeA32ReleaseResources
O: <app>/intermediates/merged_res/a32Release/mergeA32ReleaseResources

16 :app:createA32ReleaseCompatibleScreenManifests
O: <app>/intermediates/compatible_screen_manifest/a32Release/createA32ReleaseCompatibleScreenManifests

17 :app:extractDeepLinksA32Release
O: <app>/intermediates/navigation_json/a32Release/extractDeepLinksA32Release/navigation.json

18 :lib-cuscuta:extractDeepLinksRelease
O: <lib>/intermediates/navigation_json/release/extractDeepLinksRelease/navigation.json

19 :lib-cuscuta:processReleaseManifest
O: <lib>/intermediates/aapt_friendly_merged_manifests/release/processReleaseManifest/aapt
O: <lib>/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml
O: <lib>/intermediates/manifest_merge_blame_file/release/processReleaseManifest/manifest-merger-blame-release-report.txt
O: <lib>/outputs/logs/manifest-merger-release-report.txt

20 :app:processA32ReleaseMainManifest
O: <app>/intermediates/manifest_merge_blame_file/a32Release/processA32ReleaseMainManifest/manifest-merger-blame-a32-release-report.txt
O: <app>/intermediates/merged_manifest/a32Release/processA32ReleaseMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-a32-release-report.txt

21 :app:processA32ReleaseManifest
O: <app>/intermediates/merged_manifests/a32Release/processA32ReleaseManifest

22 :app:processA32ReleaseManifestForPackage
O: <app>/intermediates/packaged_manifests/a32Release/processA32ReleaseManifestForPackage

23 :lib-cuscuta:compileReleaseLibraryResources
O: <lib>/intermediates/compiled_local_resources/release/compileReleaseLibraryResources/out

24 :lib-cuscuta:parseReleaseLocalResources
O: <lib>/intermediates/local_only_symbol_list/release/parseReleaseLocalResources/R-def.txt

25 :lib-cuscuta:generateReleaseRFile
O: <lib>/intermediates/compile_r_class_jar/release/generateReleaseRFile/R.jar
O: <lib>/intermediates/symbol_list_with_package_name/release/generateReleaseRFile/package-aware-r.txt
O: <lib>/intermediates/compile_symbol_list/release/generateReleaseRFile/R.txt

26 :app:processA32ReleaseResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/a32Release/processA32ReleaseResources/R.jar
O: <app>/intermediates/linked_resources_binary_format/a32Release/processA32ReleaseResources
O: <app>/intermediates/stable_resource_ids_file/a32Release/processA32ReleaseResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/a32Release/processA32ReleaseResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/a32Release/processA32ReleaseResources/R.txt

27 :lib-cuscuta:javaPreCompileRelease
O: <lib>/intermediates/annotation_processor_list/release/javaPreCompileRelease/annotationProcessors.json

28 :lib-cuscuta:compileReleaseJavaWithJavac
I: lib-cuscuta/src/main/java/unzen/exelf/cuscuta/Cuscuta.java
O: <lib>/intermediates/javac/release/compileReleaseJavaWithJavac/classes
O: <lib>/generated/ap_generated_sources/release/out
O: <lib>/tmp/compileReleaseJavaWithJavac/previous-compilation-data.bin

29 :lib-cuscuta:bundleLibCompileToJarRelease
O: <lib>/intermediates/compile_library_classes_jar/release/bundleLibCompileToJarRelease/classes.jar

30 :app:compileA32ReleaseJavaWithJavac
I: app/src/main/java/unzen/exelf/FileUtils.java
I: app/src/main/java/unzen/exelf/ZipUtils.java
I: app/src/main/java/unzen/exelf/Utils.java
I: app/src/main/java/unzen/exelf/Assert.java
I: app/src/main/java/unzen/exelf/MainActivity.java
I: <app>/generated/source/buildConfig/a32/release/unzen/exelf/BuildConfig.java
O: <app>/intermediates/javac/a32Release/compileA32ReleaseJavaWithJavac/classes
O: <app>/generated/ap_generated_sources/a32Release/out
O: <app>/tmp/compileA32ReleaseJavaWithJavac/previous-compilation-data.bin

31 :app:extractProguardFiles
O: <app>/intermediates/default_proguard_files/global

32 :lib-cuscuta:bundleLibRuntimeToJarRelease
O: <lib>/intermediates/runtime_library_classes_jar/release/bundleLibRuntimeToJarRelease/classes.jar
